

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2189                           ;lib_osccon.c: 48:             break;
  2190  0C21  2C6C               	goto	l217
  2191  0C22                     l213:	
  2192                           ;lib_osccon.c: 49:         case 4:
  2193                           
  2194                           
  2195                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
  2196  0C22  1683               	bsf	3,5	;RP0=1, select bank1
  2197  0C23  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0C24  130F               	bcf	15,6	;volatile
  2199                           
  2200                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
  2201  0C25  168F               	bsf	15,5	;volatile
  2202                           
  2203                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
  2204  0C26  160F               	bsf	15,4	;volatile
  2205                           
  2206                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
  2207  0C27  118F               	bcf	15,3	;volatile
  2208                           
  2209                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
  2210  0C28  150F               	bsf	15,2	;volatile
  2211                           
  2212                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
  2213  0C29  108F               	bcf	15,1	;volatile
  2214                           
  2215                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
  2216  0C2A  140F               	bsf	15,0	;volatile
  2217                           
  2218                           ;lib_osccon.c: 57:             break;
  2219  0C2B  2C6C               	goto	l217
  2220  0C2C                     l214:	
  2221                           ;lib_osccon.c: 58:         case 5:
  2222                           
  2223                           
  2224                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
  2225  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  2226  0C2D  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0C2E  130F               	bcf	15,6	;volatile
  2228                           
  2229                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
  2230  0C2F  168F               	bsf	15,5	;volatile
  2231                           
  2232                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
  2233  0C30  120F               	bcf	15,4	;volatile
  2234                           
  2235                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
  2236  0C31  118F               	bcf	15,3	;volatile
  2237                           
  2238                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
  2239  0C32  150F               	bsf	15,2	;volatile
  2240                           
  2241                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
  2242  0C33  108F               	bcf	15,1	;volatile
  2243                           
  2244                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
  2245  0C34  140F               	bsf	15,0	;volatile
  2246                           
  2247                           ;lib_osccon.c: 66:             break;
  2248  0C35  2C6C               	goto	l217
  2249  0C36                     l215:	
  2250                           ;lib_osccon.c: 67:         case 6:
  2251                           
  2252                           
  2253                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
  2254  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0C38  130F               	bcf	15,6	;volatile
  2257                           
  2258                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
  2259  0C39  128F               	bcf	15,5	;volatile
  2260                           
  2261                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
  2262  0C3A  160F               	bsf	15,4	;volatile
  2263                           
  2264                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
  2265  0C3B  118F               	bcf	15,3	;volatile
  2266                           
  2267                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
  2268  0C3C  150F               	bsf	15,2	;volatile
  2269                           
  2270                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
  2271  0C3D  108F               	bcf	15,1	;volatile
  2272                           
  2273                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
  2274  0C3E  140F               	bsf	15,0	;volatile
  2275                           
  2276                           ;lib_osccon.c: 75:             break;
  2277  0C3F  2C6C               	goto	l217
  2278  0C40                     l216:	
  2279                           ;lib_osccon.c: 76:         case 7:
  2280                           
  2281                           
  2282                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
  2283  0C40  1683               	bsf	3,5	;RP0=1, select bank1
  2284  0C41  1303               	bcf	3,6	;RP1=0, select bank1
  2285  0C42  130F               	bcf	15,6	;volatile
  2286                           
  2287                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
  2288  0C43  128F               	bcf	15,5	;volatile
  2289                           
  2290                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
  2291  0C44  120F               	bcf	15,4	;volatile
  2292                           
  2293                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
  2294  0C45  118F               	bcf	15,3	;volatile
  2295                           
  2296                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
  2297  0C46  110F               	bcf	15,2	;volatile
  2298                           
  2299                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
  2300  0C47  148F               	bsf	15,1	;volatile
  2301                           
  2302                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
  2303  0C48  140F               	bsf	15,0	;volatile
  2304                           
  2305                           ;lib_osccon.c: 84:             break;
  2306  0C49  2C6C               	goto	l217
  2307  0C4A                     l1683:	
  2308  0C4A  0828               	movf	oscInt@freq,w
  2309  0C4B  00A6               	movwf	??_oscInt
  2310  0C4C  01A7               	clrf	??_oscInt+1
  2311                           
  2312                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2313                           ; Switch size 1, requested type "simple"
  2314                           ; Number of cases is 1, Range of values is 0 to 0
  2315                           ; switch strategies available:
  2316                           ; Name         Instructions Cycles
  2317                           ; simple_byte            4     3 (average)
  2318                           ; direct_byte           11     8 (fixed)
  2319                           ; jumptable            260     6 (fixed)
  2320                           ;	Chosen strategy is simple_byte
  2321  0C4D  0827               	movf	??_oscInt+1,w
  2322  0C4E  3A00               	xorlw	0	; case 0
  2323  0C4F  1903               	skipnz
  2324  0C50  2C52               	goto	l2597
  2325  0C51  2C6C               	goto	l217
  2326  0C52                     l2597:	
  2327                           
  2328                           ; Switch size 1, requested type "simple"
  2329                           ; Number of cases is 8, Range of values is 0 to 7
  2330                           ; switch strategies available:
  2331                           ; Name         Instructions Cycles
  2332                           ; simple_byte           25    13 (average)
  2333                           ; direct_byte           32     8 (fixed)
  2334                           ; jumptable            260     6 (fixed)
  2335                           ;	Chosen strategy is simple_byte
  2336  0C52  0826               	movf	??_oscInt,w
  2337  0C53  3A00               	xorlw	0	; case 0
  2338  0C54  1903               	skipnz
  2339  0C55  2BFA               	goto	l208
  2340  0C56  3A01               	xorlw	1	; case 1
  2341  0C57  1903               	skipnz
  2342  0C58  2C04               	goto	l210
  2343  0C59  3A03               	xorlw	3	; case 2
  2344  0C5A  1903               	skipnz
  2345  0C5B  2C0E               	goto	l211
  2346  0C5C  3A01               	xorlw	1	; case 3
  2347  0C5D  1903               	skipnz
  2348  0C5E  2C18               	goto	l212
  2349  0C5F  3A07               	xorlw	7	; case 4
  2350  0C60  1903               	skipnz
  2351  0C61  2C22               	goto	l213
  2352  0C62  3A01               	xorlw	1	; case 5
  2353  0C63  1903               	skipnz
  2354  0C64  2C2C               	goto	l214
  2355  0C65  3A03               	xorlw	3	; case 6
  2356  0C66  1903               	skipnz
  2357  0C67  2C36               	goto	l215
  2358  0C68  3A01               	xorlw	1	; case 7
  2359  0C69  1903               	skipnz
  2360  0C6A  2C40               	goto	l216
  2361  0C6B  2C6C               	goto	l217
  2362  0C6C                     l217:	
  2363  0C6C  0008               	return
  2364  0C6D                     __end_of_oscInt:	
  2365                           
  2366                           	psect	text3
  2367  0A9B                     __ptext3:	
  2368 ;; *************** function _lcd8_setCursor *****************
  2369 ;; Defined at:
  2370 ;;		line 62 in file "LCDv1.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  fila            1    wreg     unsigned char 
  2373 ;;  columna         1    9[BANK0 ] unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  fila            1   10[BANK0 ] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       1       0       0       0
  2386 ;;      Locals:         0       1       0       0       0
  2387 ;;      Temps:          0       0       0       0       0
  2388 ;;      Totals:         0       2       0       0       0
  2389 ;;Total ram usage:        2 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    4
  2392 ;; This function calls:
  2393 ;;		_lcd8_cmd
  2394 ;; This function is called by:
  2395 ;;		_main
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _lcd8_setCursor
  2401  0A9B                     _lcd8_setCursor:	
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _lcd8_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2405                           ;lcd8_setCursor@fila stored from wreg
  2406  0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0A9D  00AA               	movwf	lcd8_setCursor@fila
  2409  0A9E                     l1741:	
  2410                           
  2411                           ;LCDv1.c: 63:     if (fila == 1){
  2412  0A9E  032A               	decf	lcd8_setCursor@fila,w
  2413  0A9F  1D03               	btfss	3,2
  2414  0AA0  2AA2               	goto	u1341
  2415  0AA1  2AA3               	goto	u1340
  2416  0AA2                     u1341:	
  2417  0AA2  2AAB               	goto	l1745
  2418  0AA3                     u1340:	
  2419  0AA3                     l1743:	
  2420                           
  2421                           ;LCDv1.c: 64:         lcd8_cmd(0x80 + columna);
  2422  0AA3  0829               	movf	lcd8_setCursor@columna,w
  2423  0AA4  3E80               	addlw	128
  2424  0AA5  120A  158A  2270  120A  158A  	fcall	_lcd8_cmd
  2425                           
  2426                           ;LCDv1.c: 65:     }
  2427  0AAA  2AB8               	goto	l159
  2428  0AAB                     l1745:	
  2429  0AAB  3002               	movlw	2
  2430  0AAC  062A               	xorwf	lcd8_setCursor@fila,w
  2431  0AAD  1D03               	btfss	3,2
  2432  0AAE  2AB0               	goto	u1351
  2433  0AAF  2AB1               	goto	u1350
  2434  0AB0                     u1351:	
  2435  0AB0  2AB8               	goto	l159
  2436  0AB1                     u1350:	
  2437  0AB1                     l1747:	
  2438                           
  2439                           ;LCDv1.c: 67:         lcd8_cmd(0xC0 + columna);
  2440  0AB1  0829               	movf	lcd8_setCursor@columna,w
  2441  0AB2  3EC0               	addlw	192
  2442  0AB3  120A  158A  2270  120A  158A  	fcall	_lcd8_cmd
  2443  0AB8                     l159:	
  2444  0AB8  0008               	return
  2445  0AB9                     __end_of_lcd8_setCursor:	
  2446                           
  2447                           	psect	text4
  2448  0B99                     __ptext4:	
  2449 ;; *************** function _lcd8_init2 *****************
  2450 ;; Defined at:
  2451 ;;		line 18 in file "LCDv1.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       0       0       0       0
  2466 ;;      Locals:         0       0       0       0       0
  2467 ;;      Temps:          0       2       0       0       0
  2468 ;;      Totals:         0       2       0       0       0
  2469 ;;Total ram usage:        2 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    4
  2472 ;; This function calls:
  2473 ;;		_lcd8_cmd
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _lcd8_init2
  2481  0B99                     _lcd8_init2:	
  2482  0B99                     l1691:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _lcd8_init2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2485                           
  2486                           
  2487                           ;LCDv1.c: 19:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2488  0B99  301A               	movlw	26
  2489  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0B9C  00AA               	movwf	??_lcd8_init2+1
  2492  0B9D  30F7               	movlw	247
  2493  0B9E  00A9               	movwf	??_lcd8_init2
